index,bp_path
1562,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_Corner_Short2
1563,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_Corner_Short_Vert
1564,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_Straight_Long
1565,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_Straight_Short2
1566,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_T_Long
1567,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_T_Short
1568,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_X_Long
1569,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_X_Short
1570,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_End_Gate/BP_WindSwept_End_Gate
1571,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Beacon/BP_Wind_Beacon
1572,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Beacon/BP_Wind_Beacon_1
1573,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Beacon/BP_Wind_Beacon_3
1574,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Beacon/BP_Wind_Beacon_4
1575,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Gate/BP_Wind_Gate
1576,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Gate/BP_Wind_Gate_GSalt
1577,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Gate/BP_Wind_Gate_GSalt_Gears
1578,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Gate/BP_Wind_Gate_Vertical
1579,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Gate/BP_Wind_Gate_Vertical_GSAlt
1580,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pillar/BP_Wind_Pillar
1581,Content_DLC3/Decor/Prefabs/_Mountains/WindHoles/BP_Windhole
1582,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindholeManmade01
1583,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindholeManmade02
1584,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindholeTriggerable_Master
1585,Decor/Prefabs/WindmillSmall/BP_WindmillSimple
1586,Decor/Prefabs/WindmillSmall/NewFolder/BP_Windmill_Small
1587,Content_DLC3/Decor/Prefabs/_Mountains/Gale_Sanctum_Props/GS_LLinks_lighting/BP_WindowLight
1588,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Lift/BP_Windswept_Lift
1589,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Lift/BP_Windswept_Lift_Structure_MF
1590,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_RopeBridge/BP_Windswept_RopeBridge
1591,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_RopeBridge/BP_Windswept_RopeBridge_Long
1592,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Swept_Trees/Windy_Trees/BP_Windy_Tree
1593,Decor/Prefabs/Winebarrels/BP_Winebarrels
1594,Decor/Prefabs/GlowingMushrooms/New/BP_WinterSqueezeShroom1
1595,Decor/Prefabs/GlowingMushrooms/New/BP_WinterSqueezeShroom2
1596,Decor/Prefabs/GlowingMushrooms/New/BP_WinterSqueezeShroom3
1597,Content_DLC4/Decor/Prefab/Functional/Secrets/WispHint/BP_WispHint
1598,Decor/Prefabs/Witchpole/BP_Witchpole
1599,Decor/Prefabs/Woodcross/BP_Woodcross
1600,Decor/Prefabs/RewardChest/BP_WoodenChest
1601,Decor/Prefabs/RewardChest/BP_WoodenChest_Hidden
1602,Decor/Prefabs/RewardChest/BP_WoodenChest_Reward
1603,Decor/Prefabs/WoodenDrawBridge/BP_WoodenDrawbridge
1604,Content_DLC4/Decor/Prefab/Functional/Gates/WoodlandGate/BP_WoodlandGateBase
1605,Content_DLC4/Decor/Prefab/Functional/Gates/WoodlandGate/BP_WoodlandGate_1
1606,Content_DLC4/Decor/Prefab/Functional/Gates/WoodlandGate/BP_WoodlandGate_5
1607,Content_DLC4/Decor/Prefab/Functional/Gates/WoodlandGate/BP_WoodlandGate_6
1608,Content_DLC4/Decor/Prefab/Functional/Gates/WoodlandGate/BP_WoodlandGate_7
1609,Content_DLC4/Decor/Prefab/Functional/Gates/WoodlandGate/BP_WoodlandGate_9
1610,Content_DLC4/Decor/Prefab/Functional/WoodlandKeyGate/BP_WoodlandKeyGate_Gold
1611,Content_DLC4/Decor/Prefab/Functional/WoodlandKeyGate/BP_WoodlandKeyGate_Silver
1612,Content_DLC5/Decor/Prefabs/_Plants/Corals_D11/BP_Yellow_Coral_01
1613,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Grey_001
1614,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Grey_002
1615,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Grey_Island_001
1616,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Island_Large_001
1617,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Island_Large_002
1618,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Island_Medium_001
1619,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Yellow_Island_Small_001
1620,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_Meshfades/BP_amBosspath01_MF
1621,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_Meshfades/BP_amBosspath02_MF
1622,Decor/Prefabs/Elevator/BP_ff_Elevator
1623,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_gardenwall
1624,Decor/Prefabs/DingyJungle/BP_jungle_bridge
1625,Decor/Prefabs/DingyJungle/JunglePlant/voofoo_trees_edit/BP_jungle_tree_medium
1626,Decor/Prefabs/DingyJungle/JunglePlant/voofoo_trees_edit/BP_jungle_tree_small
1627,Decor/Prefabs/DingyJungle/JunglePlant/voofoo_trees_edit/BP_jungle_tree_small_path
1628,Decor/Prefabs/DingyJungle/JunglePlant/voofoo_trees_edit/BP_jungletree_large
1629,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_largearchway
1630,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_largegardengazebo
1631,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/lookout_lift_fade/BP_lookout_TurretRoof_fade1
1632,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/lookout_lift_fade/BP_lookout_lift_fade
1633,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_pagodabuilding_02
1634,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_pagodebuilding_01
1635,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_pagodebuilding_03
1636,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_pagodebuilding_04_2
1637,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BC_Meshfades_DarkVariants/BP_pagodebuilding_04_dark
1638,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_pagodebuilding_05
1639,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BC_Meshfades_DarkVariants/BP_pagodebuilding_05_dark
1640,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_pagodebuilding_Tower
1641,Decor/Prefabs/Poles/BP_poles
1642,Decor/Prefabs/DingyJungle/Jungle_Misc/BP_shrooms_jungle1
1643,Decor/Prefabs/DingyJungle/Jungle_Misc/BP_shrooms_jungle2
1644,Decor/Prefabs/DingyJungle/Jungle_Misc/BP_shrooms_jungle3
1645,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_smallarchway02
1646,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_smallgardengazebo
1647,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BC_Meshfades_DarkVariants/BP_smallgardengazebo_dark
1648,Decor/Prefabs/DingyJungle/Sub_TroomDecor/BP_troom_Pillar
